timestamp,ped_id,x,y,scenario_id
0.0398760330578512,1.0,,,inlab1
0.1196280991735537,1.0,,,inlab1
0.2392561983471074,1.0,,,inlab1
0.3190082644628099,1.0,,,inlab1
0.4386363636363636,1.0,,,inlab1
0.5183884297520661,1.0,,,inlab1
0.6380165289256198,1.0,,,inlab1
0.7177685950413223,1.0,,,inlab1
0.8373966942148761,1.0,,,inlab1
0.9171487603305783,1.0,,,inlab1
1.0367768595041322,1.0,,,inlab1
1.1165289256198347,1.0,,,inlab1
1.2361570247933884,1.0,,,inlab1
1.315909090909091,1.0,,,inlab1
1.4355371900826446,1.0,,,inlab1
1.515289256198347,1.0,,,inlab1
1.6349173553719007,1.0,,,inlab1
1.7146694214876033,1.0,,,inlab1
1.834297520661157,1.0,,,inlab1
1.9140495867768597,1.0,,,inlab1
2.0336776859504133,1.0,,,inlab1
2.113429752066116,1.0,,,inlab1
2.233057851239669,1.0,,,inlab1
2.312809917355372,1.0,,,inlab1
2.4324380165289257,1.0,,,inlab1
2.512190082644628,1.0,,,inlab1
2.631818181818182,1.0,,,inlab1
2.711570247933884,1.0,,,inlab1
2.831198347107438,1.0,,,inlab1
2.9109504132231403,1.0,,,inlab1
3.030578512396694,1.0,,,inlab1
3.1103305785123965,1.0,,,inlab1
3.2299586776859504,1.0,,,inlab1
3.3097107438016526,1.0,,,inlab1
3.4293388429752065,1.0,,,inlab1
3.5090909090909093,1.0,,,inlab1
3.628719008264463,1.0,,,inlab1
3.708471074380165,1.0,,,inlab1
3.828099173553719,1.0,,,inlab1
3.9078512396694216,1.0,,,inlab1
4.027479338842976,1.0,,,inlab1
4.107231404958678,1.0,,,inlab1
4.226859504132231,1.0,,,inlab1
4.3066115702479335,1.0,,,inlab1
4.426239669421488,1.0,,,inlab1
4.50599173553719,1.0,,,inlab1
4.625619834710744,1.0,,,inlab1
4.705371900826446,1.0,,,inlab1
4.825,1.0,,,inlab1
4.904752066115703,1.0,,,inlab1
5.024380165289256,1.0,,,inlab1
5.104132231404958,1.0,,,inlab1
5.2237603305785125,1.0,,,inlab1
5.303512396694215,1.0,,,inlab1
5.423140495867768,1.0,,,inlab1
5.502892561983471,1.0,169.630615234375,361.5466003417969,inlab1
5.622520661157025,1.0,166.17286682128906,346.075439453125,inlab1
5.702272727272727,1.0,166.06407165527344,345.66192626953125,inlab1
5.821900826446281,1.0,165.6925048828125,343.35943603515625,inlab1
5.901652892561984,1.0,165.7117462158203,338.905029296875,inlab1
6.021280991735537,1.0,165.4918975830078,331.5313415527344,inlab1
6.10103305785124,1.0,166.58328247070312,318.1446533203125,inlab1
6.220661157024793,1.0,169.4119415283203,294.9502868652344,inlab1
6.300413223140496,1.0,168.81234741210938,284.0246276855469,inlab1
6.42004132231405,1.0,167.42088317871094,275.3290100097656,inlab1
6.539669421487603,1.0,171.5607147216797,260.9537658691406,inlab1
6.619421487603305,1.0,171.76991271972656,259.3370361328125,inlab1
6.73904958677686,1.0,171.38638305664062,249.42800903320312,inlab1
6.818801652892562,1.0,171.59115600585938,239.1827087402344,inlab1
6.938429752066115,1.0,172.47972106933594,227.93170166015625,inlab1
7.0181818181818185,1.0,169.8152618408203,223.7887420654297,inlab1
7.137809917355372,1.0,167.8784637451172,220.0874786376953,inlab1
7.217561983471074,1.0,167.28822326660156,221.52191162109372,inlab1
7.337190082644628,1.0,167.7604522705078,217.37120056152344,inlab1
7.416942148760331,1.0,167.2180938720703,215.93994140625,inlab1
7.536570247933884,1.0,165.5371551513672,198.7880859375,inlab1
7.616322314049587,1.0,165.92478942871094,188.72412109375,inlab1
7.73595041322314,1.0,164.42855834960938,176.59046936035156,inlab1
7.815702479338843,1.0,162.9334259033203,171.203857421875,inlab1
7.935330578512397,1.0,164.3805389404297,158.5769500732422,inlab1
8.0150826446281,1.0,164.70860290527344,153.4181365966797,inlab1
8.134710743801653,1.0,165.8756103515625,149.59832763671875,inlab1
8.214462809917356,1.0,166.12725830078125,146.64773559570312,inlab1
8.334090909090909,1.0,165.783935546875,139.32847595214844,inlab1
8.413842975206611,1.0,168.25592041015625,133.62179565429688,inlab1
8.533471074380165,1.0,158.21356201171875,136.82920837402344,inlab1
8.613223140495867,1.0,158.3338623046875,132.44544982910156,inlab1
8.732851239669422,1.0,155.8671417236328,132.061767578125,inlab1
8.812603305785125,1.0,156.9325714111328,126.75122833251952,inlab1
8.932231404958678,1.0,159.6752166748047,126.51815032958984,inlab1
9.01198347107438,1.0,157.7555694580078,123.0975570678711,inlab1
9.131611570247934,1.0,159.1837615966797,121.6252670288086,inlab1
9.211363636363636,1.0,159.20924377441406,121.4984359741211,inlab1
9.33099173553719,1.0,162.44325256347656,114.86846160888672,inlab1
9.410743801652892,1.0,163.42677307128906,112.29135131835938,inlab1
9.530371900826449,1.0,160.65843200683594,111.50523376464844,inlab1
9.61012396694215,1.0,160.49560546875,112.0492172241211,inlab1
9.729752066115704,1.0,160.12098693847656,112.12744140625,inlab1
9.809504132231403,1.0,160.06846618652344,113.18728637695312,inlab1
9.929132231404958,1.0,157.83506774902344,112.60050201416016,inlab1
10.00888429752066,1.0,157.03720092773438,114.93660736083984,inlab1
10.128512396694214,1.0,155.4344940185547,129.79336547851562,inlab1
10.208264462809916,1.0,158.11122131347656,131.13995361328125,inlab1
10.327892561983472,1.0,157.44546508789062,147.6616973876953,inlab1
10.407644628099174,1.0,157.72280883789062,167.21083068847656,inlab1
10.527272727272727,1.0,157.75259399414062,175.8529052734375,inlab1
10.60702479338843,1.0,158.8296356201172,172.90687561035156,inlab1
10.726652892561985,1.0,161.02764892578125,178.13613891601562,inlab1
10.806404958677684,1.0,163.88706970214844,176.30206298828125,inlab1
10.92603305785124,1.0,167.2491455078125,175.47332763671875,inlab1
11.005785123966945,1.0,170.5968017578125,175.1879119873047,inlab1
11.125413223140496,1.0,167.9295654296875,198.32456970214844,inlab1
11.2051652892562,1.0,169.80137634277344,204.06871032714844,inlab1
11.324793388429752,1.0,168.0467529296875,214.4367218017578,inlab1
11.404545454545454,1.0,168.58998107910156,215.4474639892578,inlab1
11.524173553719008,1.0,167.2560577392578,222.69769287109372,inlab1
11.60392561983471,1.0,169.7540740966797,228.069091796875,inlab1
11.723553719008263,1.0,170.07977294921875,242.0986328125,inlab1
11.803305785123968,1.0,165.29202270507812,266.5792541503906,inlab1
11.92293388429752,1.0,166.25083923339844,286.4532470703125,inlab1
12.002685950413223,1.0,165.3818817138672,290.6576232910156,inlab1
12.122314049586777,1.0,168.8178253173828,299.6040954589844,inlab1
12.20206611570248,1.0,172.43003845214844,297.44354248046875,inlab1
12.321694214876032,1.0,178.8636016845703,295.7496032714844,inlab1
12.401446280991737,1.0,178.82113647460938,298.1663818359375,inlab1
12.52107438016529,1.0,177.2589874267578,317.4271545410156,inlab1
12.600826446280992,1.0,175.73837280273438,329.01324462890625,inlab1
12.720454545454546,1.0,176.76296997070312,344.8493957519531,inlab1
12.800206611570248,1.0,180.45465087890625,345.37225341796875,inlab1
12.9198347107438,1.0,177.62838745117188,342.95172119140625,inlab1
13.039462809917357,1.0,177.94985961914062,350.9588317871094,inlab1
13.119214876033055,1.0,,,inlab1
13.23884297520661,1.0,,,inlab1
13.318595041322316,1.0,,,inlab1
13.438223140495868,1.0,,,inlab1
13.51797520661157,1.0,,,inlab1
13.637603305785124,1.0,,,inlab1
13.717355371900826,1.0,,,inlab1
13.83698347107438,1.0,,,inlab1
13.916735537190082,1.0,,,inlab1
14.036363636363635,1.0,,,inlab1
14.11611570247934,1.0,,,inlab1
14.235743801652893,1.0,,,inlab1
14.315495867768597,1.0,,,inlab1
14.435123966942148,1.0,,,inlab1
14.51487603305785,1.0,,,inlab1
14.634504132231404,1.0,,,inlab1
14.714256198347108,1.0,,,inlab1
14.833884297520662,1.0,,,inlab1
14.913636363636364,1.0,,,inlab1
15.033264462809916,1.0,,,inlab1
15.11301652892562,1.0,,,inlab1
15.232644628099171,1.0,,,inlab1
15.312396694214875,1.0,,,inlab1
15.432024793388427,1.0,,,inlab1
15.511776859504131,1.0,,,inlab1
15.631404958677686,1.0,,,inlab1
15.711157024793389,1.0,,,inlab1
15.830785123966942,1.0,,,inlab1
15.910537190082644,1.0,,,inlab1
16.0301652892562,1.0,,,inlab1
16.109917355371902,1.0,,,inlab1
16.229545454545455,1.0,,,inlab1
16.309297520661158,1.0,,,inlab1
16.42892561983471,1.0,,,inlab1
16.508677685950413,1.0,,,inlab1
16.628305785123967,1.0,,,inlab1
16.70805785123967,1.0,,,inlab1
16.827685950413223,1.0,,,inlab1
16.907438016528925,1.0,,,inlab1
17.02706611570248,1.0,,,inlab1
17.10681818181818,1.0,,,inlab1
17.226446280991734,1.0,,,inlab1
17.306198347107436,1.0,,,inlab1
17.425826446280993,1.0,,,inlab1
17.505578512396696,1.0,,,inlab1
17.62520661157025,1.0,,,inlab1
17.70495867768595,1.0,,,inlab1
17.824586776859505,1.0,,,inlab1
17.904338842975207,1.0,,,inlab1
18.02396694214876,1.0,,,inlab1
18.103719008264463,1.0,,,inlab1
18.223347107438016,1.0,,,inlab1
18.30309917355372,1.0,,,inlab1
18.422727272727272,1.0,,,inlab1
18.50247933884297,1.0,,,inlab1
18.622107438016528,1.0,,,inlab1
18.70185950413223,1.0,,,inlab1
18.821487603305783,1.0,,,inlab1
18.90123966942149,1.0,,,inlab1
19.020867768595043,1.0,,,inlab1
19.100619834710745,1.0,,,inlab1
19.2202479338843,1.0,,,inlab1
